"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","Nu poți încărca fișiere mai mari de %s fiecare. Modifică post_max_size (acum este %s) și upload_max_filesize (acum este %s) în php.ini."
"Your web server is configured incorrectly. As a result, configuration files with sensitive information are accessible from the outside. Please contact your hosting provider.","Serverul web este configurat incorect astfel că fișiere importante pot fi accesate din afară."
"Zip/Postal Code","Cod poștal"
"Zip/Postal Code:","Cod poștal:"
"[ deleted ]","[ șters ]"
"[GLOBAL]","[GLOBAL]"
"[STORE VIEW]","[VEDERE MAGAZIN]"
"[WEBSITE]","[WEBSITE]"
"b","b"
"close","închide"
"critical","critic"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","exemplu: ""hartăsite/"" sau ""/"" pentru cale de bază (calea trebuie sa poată fi scrisă)"
"example: sitemap.xml","exemplu: hartăsite.xml"
"failed","nereușit"
"from","de la"
"major","major"
"minor","minor"
"notice","notificare"
"store(%s) scope","store(%s) scope"
"successful","succes"
"to","la"
"website(%s) scope","website(%s) scope"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>."
